Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
    STRING          reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    LPAREN          reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)
    $end            reduce using rule 42 (seleccion -> CONTANDO LPAREN ASTERISK RPAREN .)


state 79

    (43) seleccion -> CONTANDO LPAREN TODO RPAREN .

    DE_LA_TABLA     reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    DONDE           reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    AGRUPANDO_POR   reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    MEZCLANDO       reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    COMPARADORES    reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    NUMBER          reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    ID              reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    STRING          reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    LPAREN          reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)
    $end            reduce using rule 43 (seleccion -> CONTANDO LPAREN TODO RPAREN .)


state 80

    (2) query -> METE_EN tabla LPAREN columnas RPAREN . LOS_VALORES LPAREN valores RPAREN

    LOS_VALORES     shift and go to state 91


state 81

    (47) columnas -> columna COMMA . columnas
    (46) columnas -> . columna
    (47) columnas -> . columna COMMA columnas
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 56
    columnas                       shift and go to state 92

state 82

    (3) query -> ACTUALIZA tabla SETEA columna comparador . valor opcionales
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 93

state 83

    (49) comparador -> empty .

    NUMBER          reduce using rule 49 (comparador -> empty .)
    ID              reduce using rule 49 (comparador -> empty .)
    STRING          reduce using rule 49 (comparador -> empty .)
    LPAREN          reduce using rule 49 (comparador -> empty .)


state 84

    (30) condicion -> columna comparador . valor
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 94

state 85

    (31) condicion -> columna ENTRE . valor COMMA valor
    (32) condicion -> columna ENTRE . valor Y valor
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 95

state 86

    (18) join -> MEZCLANDO tabla EN . columna comparador columna
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 96

state 87

    (53) valor -> LPAREN valor RPAREN .

    DONDE           reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    AGRUPANDO_POR   reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    WHERE_DEL_GROUP_BY reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    MEZCLANDO       reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    COMPARADORES    reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    NUMBER          reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    ID              reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    STRING          reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    LPAREN          reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    $end            reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 53 (valor -> LPAREN valor RPAREN .)
    Y               reduce using rule 53 (valor -> LPAREN valor RPAREN .)


state 88

    (27) add -> AGREGA_LA_COLUMNA columna tipo_dato . constraint
    (58) constraint -> . NO_NULO
    (59) constraint -> . empty
    (60) empty -> .

    NO_NULO         shift and go to state 98
    $end            reduce using rule 60 (empty -> .)

    constraint                     shift and go to state 97
    empty                          shift and go to state 99

state 89

    (56) tipo_dato -> ID . LPAREN NUMBER RPAREN
    (57) tipo_dato -> ID .

    LPAREN          shift and go to state 100
    NO_NULO         reduce using rule 57 (tipo_dato -> ID .)
    $end            reduce using rule 57 (tipo_dato -> ID .)


state 90

    (33) rename -> RENOMBRA columna valor .

    $end            reduce using rule 33 (rename -> RENOMBRA columna valor .)


state 91

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES . LPAREN valores RPAREN

    LPAREN          shift and go to state 101


state 92

    (47) columnas -> columna COMMA columnas .

    RPAREN          reduce using rule 47 (columnas -> columna COMMA columnas .)


state 93

    (3) query -> ACTUALIZA tabla SETEA columna comparador valor . opcionales
    (6) opcionales -> . where opcionales
    (7) opcionales -> . group opcionales
    (8) opcionales -> . having opcionales
    (9) opcionales -> . join opcionales
    (10) opcionales -> . comparador opcionales
    (11) opcionales -> . valor opcionales
    (12) opcionales -> . empty
    (25) where -> . DONDE condicion
    (26) where -> . empty
    (20) group -> . AGRUPANDO_POR columna
    (21) group -> . empty
    (22) having -> . WHERE_DEL_GROUP_BY condicion
    (23) having -> . WHERE_DEL_GROUP_BY seleccion
    (24) having -> . empty
    (18) join -> . MEZCLANDO tabla EN columna comparador columna
    (19) join -> . empty
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN
    (60) empty -> .

  ! shift/reduce conflict for DONDE resolved as shift
  ! shift/reduce conflict for AGRUPANDO_POR resolved as shift
  ! shift/reduce conflict for WHERE_DEL_GROUP_BY resolved as shift
  ! shift/reduce conflict for MEZCLANDO resolved as shift
  ! shift/reduce conflict for COMPARADORES resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    DONDE           shift and go to state 31
    AGRUPANDO_POR   shift and go to state 32
    WHERE_DEL_GROUP_BY shift and go to state 33
    MEZCLANDO       shift and go to state 34
    COMPARADORES    shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39
    $end            reduce using rule 60 (empty -> .)

  ! DONDE           [ reduce using rule 60 (empty -> .) ]
  ! AGRUPANDO_POR   [ reduce using rule 60 (empty -> .) ]
  ! WHERE_DEL_GROUP_BY [ reduce using rule 60 (empty -> .) ]
  ! MEZCLANDO       [ reduce using rule 60 (empty -> .) ]
  ! COMPARADORES    [ reduce using rule 60 (empty -> .) ]
  ! NUMBER          [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]
  ! STRING          [ reduce using rule 60 (empty -> .) ]
  ! LPAREN          [ reduce using rule 60 (empty -> .) ]

    comparador                     shift and go to state 28
    valor                          shift and go to state 29
    opcionales                     shift and go to state 102
    where                          shift and go to state 24
    group                          shift and go to state 25
    having                         shift and go to state 26
    join                           shift and go to state 27
    empty                          shift and go to state 30

state 94

    (30) condicion -> columna comparador valor .

    DONDE           reduce using rule 30 (condicion -> columna comparador valor .)
    AGRUPANDO_POR   reduce using rule 30 (condicion -> columna comparador valor .)
    WHERE_DEL_GROUP_BY reduce using rule 30 (condicion -> columna comparador valor .)
    MEZCLANDO       reduce using rule 30 (condicion -> columna comparador valor .)
    COMPARADORES    reduce using rule 30 (condicion -> columna comparador valor .)
    NUMBER          reduce using rule 30 (condicion -> columna comparador valor .)
    ID              reduce using rule 30 (condicion -> columna comparador valor .)
    STRING          reduce using rule 30 (condicion -> columna comparador valor .)
    LPAREN          reduce using rule 30 (condicion -> columna comparador valor .)
    $end            reduce using rule 30 (condicion -> columna comparador valor .)


state 95

    (31) condicion -> columna ENTRE valor . COMMA valor
    (32) condicion -> columna ENTRE valor . Y valor

    COMMA           shift and go to state 103
    Y               shift and go to state 104


state 96

    (18) join -> MEZCLANDO tabla EN columna . comparador columna
    (48) comparador -> . COMPARADORES
    (49) comparador -> . empty
    (60) empty -> .

    COMPARADORES    shift and go to state 35
    ID              reduce using rule 60 (empty -> .)

    comparador                     shift and go to state 105
    empty                          shift and go to state 83

state 97

    (27) add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .

    $end            reduce using rule 27 (add -> AGREGA_LA_COLUMNA columna tipo_dato constraint .)


state 98

    (58) constraint -> NO_NULO .

    $end            reduce using rule 58 (constraint -> NO_NULO .)


state 99

    (59) constraint -> empty .

    $end            reduce using rule 59 (constraint -> empty .)


state 100

    (56) tipo_dato -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 106


state 101

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN . valores RPAREN
    (54) valores -> . valor
    (55) valores -> . valor COMMA valores
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valores                        shift and go to state 107
    valor                          shift and go to state 108

state 102

    (3) query -> ACTUALIZA tabla SETEA columna comparador valor opcionales .

    $end            reduce using rule 3 (query -> ACTUALIZA tabla SETEA columna comparador valor opcionales .)


state 103

    (31) condicion -> columna ENTRE valor COMMA . valor
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 109

state 104

    (32) condicion -> columna ENTRE valor Y . valor
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 110

state 105

    (18) join -> MEZCLANDO tabla EN columna comparador . columna
    (45) columna -> . ID

    ID              shift and go to state 12

    columna                        shift and go to state 111

state 106

    (56) tipo_dato -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 112


state 107

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores . RPAREN

    RPAREN          shift and go to state 113


state 108

    (54) valores -> valor .
    (55) valores -> valor . COMMA valores

    RPAREN          reduce using rule 54 (valores -> valor .)
    COMMA           shift and go to state 114


state 109

    (31) condicion -> columna ENTRE valor COMMA valor .

    DONDE           reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    AGRUPANDO_POR   reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    WHERE_DEL_GROUP_BY reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    MEZCLANDO       reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    COMPARADORES    reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    NUMBER          reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    ID              reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    STRING          reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    LPAREN          reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)
    $end            reduce using rule 31 (condicion -> columna ENTRE valor COMMA valor .)


state 110

    (32) condicion -> columna ENTRE valor Y valor .

    DONDE           reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    AGRUPANDO_POR   reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    WHERE_DEL_GROUP_BY reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    MEZCLANDO       reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    COMPARADORES    reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    NUMBER          reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    ID              reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    STRING          reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    LPAREN          reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)
    $end            reduce using rule 32 (condicion -> columna ENTRE valor Y valor .)


state 111

    (18) join -> MEZCLANDO tabla EN columna comparador columna .

    DONDE           reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    AGRUPANDO_POR   reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    WHERE_DEL_GROUP_BY reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    MEZCLANDO       reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    COMPARADORES    reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    NUMBER          reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    ID              reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    STRING          reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    LPAREN          reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)
    $end            reduce using rule 18 (join -> MEZCLANDO tabla EN columna comparador columna .)


state 112

    (56) tipo_dato -> ID LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 56 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    $end            reduce using rule 56 (tipo_dato -> ID LPAREN NUMBER RPAREN .)


state 113

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN .

    $end            reduce using rule 2 (query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN .)


state 114

    (55) valores -> valor COMMA . valores
    (54) valores -> . valor
    (55) valores -> . valor COMMA valores
    (50) valor -> . NUMBER
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 39

    valor                          shift and go to state 108
    valores                        shift and go to state 115

state 115

    (55) valores -> valor COMMA valores .

    RPAREN          reduce using rule 55 (valores -> valor COMMA valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DONDE in state 16 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 16 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 16 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 16 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 16 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for STRING in state 16 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 16 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 24 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 24 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 24 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 24 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 24 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 24 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 25 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 25 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 25 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 25 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 25 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 25 resolved as shift
WARNING: shift/reduce conflict for ID in state 25 resolved as shift
WARNING: shift/reduce conflict for STRING in state 25 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 25 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 26 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 26 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 26 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 26 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 26 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 26 resolved as shift
WARNING: shift/reduce conflict for ID in state 26 resolved as shift
WARNING: shift/reduce conflict for STRING in state 26 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 26 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 27 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 27 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 27 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 27 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 27 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 27 resolved as shift
WARNING: shift/reduce conflict for ID in state 27 resolved as shift
WARNING: shift/reduce conflict for STRING in state 27 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 27 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 28 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 28 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 28 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 28 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 28 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for STRING in state 28 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 28 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 29 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 29 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 29 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 29 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 29 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for STRING in state 29 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 29 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 52 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 52 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 52 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 52 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 52 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for STRING in state 52 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 52 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 69 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 93 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 93 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 93 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 93 resolved as shift
WARNING: shift/reduce conflict for COMPARADORES in state 93 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 93 resolved as shift
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
WARNING: shift/reduce conflict for STRING in state 93 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (opcionales -> empty)
WARNING: rejected rule (where -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (group -> empty)
WARNING: rejected rule (where -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (opcionales -> empty)
WARNING: rejected rule (group -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (group -> empty)
WARNING: rejected rule (having -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (opcionales -> empty)
WARNING: rejected rule (having -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (join -> empty)
WARNING: rejected rule (group -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (opcionales -> empty)
WARNING: rejected rule (join -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (join -> empty)
WARNING: rejected rule (comparador -> empty) in state 30
WARNING: reduce/reduce conflict in state 30 resolved using rule (opcionales -> empty)
WARNING: rejected rule (comparador -> empty) in state 30
WARNING: reduce/reduce conflict in state 48 resolved using rule (drop_column -> empty)
WARNING: rejected rule (rename -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (drop_column -> empty)
WARNING: rejected rule (create -> empty) in state 48
WARNING: reduce/reduce conflict in state 48 resolved using rule (drop_column -> empty)
WARNING: rejected rule (drop_table -> empty) in state 48
WARNING: reduce/reduce conflict in state 69 resolved using rule (seleccion -> columna)
WARNING: rejected rule (empty -> <empty>) in state 69
WARNING: Rule (where -> empty) is never reduced
WARNING: Rule (group -> empty) is never reduced
WARNING: Rule (having -> empty) is never reduced
WARNING: Rule (rename -> empty) is never reduced
WARNING: Rule (create -> empty) is never reduced
WARNING: Rule (drop_table -> empty) is never reduced
