Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLAVE_PRIMA
    CLAVE_REFERENTE
    COMO_MUCHO
    ES_NULO
    EXISTE
    ORDENA_POR
    PARECIDO_A
    POR_DEFECTO
    TRANSFORMA_A
    UNICO

Grammar

Rule 0     S' -> query
    WHERE_DEL_GROUP_BY reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    MEZCLANDO       reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    $end            reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    COMMA           reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    Y               reduce using rule 51 (valor -> LPAREN valor RPAREN .)
    RPAREN          reduce using rule 51 (valor -> LPAREN valor RPAREN .)


state 105

    (24) condicion -> columna ENTRE valor COMMA valor .

    DONDE           reduce using rule 24 (condicion -> columna ENTRE valor COMMA valor .)
    AGRUPANDO_POR   reduce using rule 24 (condicion -> columna ENTRE valor COMMA valor .)
    WHERE_DEL_GROUP_BY reduce using rule 24 (condicion -> columna ENTRE valor COMMA valor .)
    MEZCLANDO       reduce using rule 24 (condicion -> columna ENTRE valor COMMA valor .)
    $end            reduce using rule 24 (condicion -> columna ENTRE valor COMMA valor .)


state 106

    (25) condicion -> columna ENTRE valor Y valor .

    DONDE           reduce using rule 25 (condicion -> columna ENTRE valor Y valor .)
    AGRUPANDO_POR   reduce using rule 25 (condicion -> columna ENTRE valor Y valor .)
    WHERE_DEL_GROUP_BY reduce using rule 25 (condicion -> columna ENTRE valor Y valor .)
    MEZCLANDO       reduce using rule 25 (condicion -> columna ENTRE valor Y valor .)
    $end            reduce using rule 25 (condicion -> columna ENTRE valor Y valor .)


state 107

    (11) join -> MEZCLANDO tabla EN columna comparador columna .

    DONDE           reduce using rule 11 (join -> MEZCLANDO tabla EN columna comparador columna .)
    AGRUPANDO_POR   reduce using rule 11 (join -> MEZCLANDO tabla EN columna comparador columna .)
    WHERE_DEL_GROUP_BY reduce using rule 11 (join -> MEZCLANDO tabla EN columna comparador columna .)
    MEZCLANDO       reduce using rule 11 (join -> MEZCLANDO tabla EN columna comparador columna .)
    $end            reduce using rule 11 (join -> MEZCLANDO tabla EN columna comparador columna .)


state 108

    (54) tipo_dato -> ID LPAREN NUMBER RPAREN .

    NO_NULO         reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    AGREGA_LA_COLUMNA reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    CREA_LA_TABLA   reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    TIRA_LA_TABLA   reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    ELIMINA_LA_COLUMNA reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)
    $end            reduce using rule 54 (tipo_dato -> ID LPAREN NUMBER RPAREN .)


state 109

    (2) query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN .

    $end            reduce using rule 2 (query -> METE_EN tabla LPAREN columnas RPAREN LOS_VALORES LPAREN valores RPAREN .)


state 110

    (53) valores -> valor COMMA . valores
    (52) valores -> . valor
    (53) valores -> . valor COMMA valores
    (48) valor -> . NUMBER
    (49) valor -> . ID
    (50) valor -> . STRING
    (51) valor -> . LPAREN valor RPAREN

    NUMBER          shift and go to state 84
    ID              shift and go to state 85
    STRING          shift and go to state 86
    LPAREN          shift and go to state 87

    valor                          shift and go to state 103
    valores                        shift and go to state 111

state 111

    (53) valores -> valor COMMA valores .

    RPAREN          reduce using rule 53 (valores -> valor COMMA valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DONDE in state 16 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 16 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 16 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 16 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 17 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 17 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 17 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 17 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 24 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 24 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 24 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 24 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 25 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 25 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 25 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 25 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 26 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 26 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 26 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 26 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 27 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 27 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 27 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 27 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 34 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 34 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 34 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 34 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 35 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 35 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 35 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 35 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 36 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 36 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 36 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 36 resolved as shift
WARNING: shift/reduce conflict for AGREGA_LA_COLUMNA in state 37 resolved as shift
WARNING: shift/reduce conflict for CREA_LA_TABLA in state 37 resolved as shift
WARNING: shift/reduce conflict for TIRA_LA_TABLA in state 37 resolved as shift
WARNING: shift/reduce conflict for ELIMINA_LA_COLUMNA in state 37 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 43 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 43 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 43 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 43 resolved as shift
WARNING: shift/reduce conflict for DONDE in state 83 resolved as shift
WARNING: shift/reduce conflict for AGRUPANDO_POR in state 83 resolved as shift
WARNING: shift/reduce conflict for WHERE_DEL_GROUP_BY in state 83 resolved as shift
WARNING: shift/reduce conflict for MEZCLANDO in state 83 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (opcionales -> empty)
WARNING: rejected rule (where -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (group -> empty)
WARNING: rejected rule (where -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (opcionales -> empty)
WARNING: rejected rule (group -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (group -> empty)
WARNING: rejected rule (having -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (opcionales -> empty)
WARNING: rejected rule (having -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (join -> empty)
WARNING: rejected rule (group -> empty) in state 28
WARNING: reduce/reduce conflict in state 28 resolved using rule (opcionales -> empty)
WARNING: rejected rule (join -> empty) in state 28
WARNING: reduce/reduce conflict in state 38 resolved using rule (create -> empty)
WARNING: rejected rule (alter_opcionales -> empty) in state 38
WARNING: reduce/reduce conflict in state 38 resolved using rule (create -> empty)
WARNING: rejected rule (drop_table -> empty) in state 38
WARNING: reduce/reduce conflict in state 38 resolved using rule (drop_column -> empty)
WARNING: rejected rule (create -> empty) in state 38
WARNING: Rule (where -> empty) is never reduced
WARNING: Rule (group -> empty) is never reduced
WARNING: Rule (having -> empty) is never reduced
WARNING: Rule (alter_opcionales -> empty) is never reduced
WARNING: Rule (drop_table -> empty) is never reduced
WARNING: Rule (create -> empty) is never reduced
